// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/" /p:OutDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/publish/" in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/" /p:OutDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/publish/" --output "/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1
// command took 4.95 sec and exited with 0
// ***** Done, took 00:00:05 (5.9 sec)   *****
// Found 3 benchmarks:
//   AllocationBenchmarks.ValidateStringWithMultipleRules: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AllocationBenchmarks.ValidateIntWithMinMax: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AllocationBenchmarks.ValidateStringWithManyRules: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AllocationBenchmarks.ValidateStringWithMultipleRules: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Zeta.Benchmarks-ShortRun-1.dll --anonymousPipes 140 142 --benchmarkName Zeta.Benchmarks.AllocationBenchmarks.ValidateStringWithMultipleRules --job ShortRun --benchmarkId 0 in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 99833.00 ns, 99.8330 us/op
WorkloadJitting  1: 1 op, 12076250.00 ns, 12.0763 ms/op

OverheadJitting  2: 16 op, 278208.00 ns, 17.3880 us/op
WorkloadJitting  2: 16 op, 829917.00 ns, 51.8698 us/op

WorkloadPilot    1: 16 op, 347708.00 ns, 21.7318 us/op
WorkloadPilot    2: 32 op, 631833.00 ns, 19.7448 us/op
WorkloadPilot    3: 64 op, 1235292.00 ns, 19.3014 us/op
WorkloadPilot    4: 128 op, 2457917.00 ns, 19.2025 us/op
WorkloadPilot    5: 256 op, 4854334.00 ns, 18.9622 us/op
WorkloadPilot    6: 512 op, 10016708.00 ns, 19.5639 us/op
WorkloadPilot    7: 1024 op, 20666959.00 ns, 20.1826 us/op
WorkloadPilot    8: 2048 op, 40024583.00 ns, 19.5433 us/op
WorkloadPilot    9: 4096 op, 97635292.00 ns, 23.8367 us/op
WorkloadPilot   10: 8192 op, 80745541.00 ns, 9.8566 us/op
WorkloadPilot   11: 16384 op, 101691500.00 ns, 6.2068 us/op
WorkloadPilot   12: 32768 op, 190717792.00 ns, 5.8202 us/op
WorkloadPilot   13: 65536 op, 380989667.00 ns, 5.8134 us/op
WorkloadPilot   14: 131072 op, 765281041.00 ns, 5.8386 us/op

OverheadWarmup   1: 131072 op, 268708.00 ns, 2.0501 ns/op
OverheadWarmup   2: 131072 op, 259000.00 ns, 1.9760 ns/op
OverheadWarmup   3: 131072 op, 257750.00 ns, 1.9665 ns/op
OverheadWarmup   4: 131072 op, 261292.00 ns, 1.9935 ns/op
OverheadWarmup   5: 131072 op, 267292.00 ns, 2.0393 ns/op
OverheadWarmup   6: 131072 op, 260708.00 ns, 1.9890 ns/op
OverheadWarmup   7: 131072 op, 256834.00 ns, 1.9595 ns/op
OverheadWarmup   8: 131072 op, 269791.00 ns, 2.0583 ns/op
OverheadWarmup   9: 131072 op, 261167.00 ns, 1.9925 ns/op

OverheadActual   1: 131072 op, 257000.00 ns, 1.9608 ns/op
OverheadActual   2: 131072 op, 273042.00 ns, 2.0831 ns/op
OverheadActual   3: 131072 op, 256625.00 ns, 1.9579 ns/op
OverheadActual   4: 131072 op, 258750.00 ns, 1.9741 ns/op
OverheadActual   5: 131072 op, 256625.00 ns, 1.9579 ns/op
OverheadActual   6: 131072 op, 286959.00 ns, 2.1893 ns/op
OverheadActual   7: 131072 op, 274458.00 ns, 2.0939 ns/op
OverheadActual   8: 131072 op, 252625.00 ns, 1.9274 ns/op
OverheadActual   9: 131072 op, 267000.00 ns, 2.0370 ns/op
OverheadActual  10: 131072 op, 259583.00 ns, 1.9805 ns/op
OverheadActual  11: 131072 op, 256959.00 ns, 1.9604 ns/op
OverheadActual  12: 131072 op, 284417.00 ns, 2.1699 ns/op
OverheadActual  13: 131072 op, 274625.00 ns, 2.0952 ns/op
OverheadActual  14: 131072 op, 256833.00 ns, 1.9595 ns/op
OverheadActual  15: 131072 op, 257750.00 ns, 1.9665 ns/op

WorkloadWarmup   1: 131072 op, 756272000.00 ns, 5.7699 us/op
WorkloadWarmup   2: 131072 op, 764633292.00 ns, 5.8337 us/op
WorkloadWarmup   3: 131072 op, 759284125.00 ns, 5.7929 us/op
WorkloadWarmup   4: 131072 op, 767476500.00 ns, 5.8554 us/op
WorkloadWarmup   5: 131072 op, 765719083.00 ns, 5.8420 us/op
WorkloadWarmup   6: 131072 op, 756422917.00 ns, 5.7710 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 767198291.00 ns, 5.8533 us/op
WorkloadActual   2: 131072 op, 759598083.00 ns, 5.7953 us/op
WorkloadActual   3: 131072 op, 760558291.00 ns, 5.8026 us/op
WorkloadActual   4: 131072 op, 763735375.00 ns, 5.8268 us/op
WorkloadActual   5: 131072 op, 762395416.00 ns, 5.8166 us/op
WorkloadActual   6: 131072 op, 755431042.00 ns, 5.7635 us/op
WorkloadActual   7: 131072 op, 762162166.00 ns, 5.8148 us/op
WorkloadActual   8: 131072 op, 762775750.00 ns, 5.8195 us/op
WorkloadActual   9: 131072 op, 755366458.00 ns, 5.7630 us/op
WorkloadActual  10: 131072 op, 759538584.00 ns, 5.7948 us/op
WorkloadActual  11: 131072 op, 767867542.00 ns, 5.8584 us/op
WorkloadActual  12: 131072 op, 763787625.00 ns, 5.8272 us/op
WorkloadActual  13: 131072 op, 761886125.00 ns, 5.8127 us/op
WorkloadActual  14: 131072 op, 757798916.00 ns, 5.7815 us/op
WorkloadActual  15: 131072 op, 761023125.00 ns, 5.8061 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 766939541.00 ns, 5.8513 us/op
WorkloadResult   2: 131072 op, 759339333.00 ns, 5.7933 us/op
WorkloadResult   3: 131072 op, 760299541.00 ns, 5.8006 us/op
WorkloadResult   4: 131072 op, 763476625.00 ns, 5.8249 us/op
WorkloadResult   5: 131072 op, 762136666.00 ns, 5.8146 us/op
WorkloadResult   6: 131072 op, 755172292.00 ns, 5.7615 us/op
WorkloadResult   7: 131072 op, 761903416.00 ns, 5.8129 us/op
WorkloadResult   8: 131072 op, 762517000.00 ns, 5.8175 us/op
WorkloadResult   9: 131072 op, 755107708.00 ns, 5.7610 us/op
WorkloadResult  10: 131072 op, 759279834.00 ns, 5.7928 us/op
WorkloadResult  11: 131072 op, 767608792.00 ns, 5.8564 us/op
WorkloadResult  12: 131072 op, 763528875.00 ns, 5.8253 us/op
WorkloadResult  13: 131072 op, 761627375.00 ns, 5.8108 us/op
WorkloadResult  14: 131072 op, 757540166.00 ns, 5.7796 us/op
WorkloadResult  15: 131072 op, 760764375.00 ns, 5.8042 us/op
// GC:  284 7 0 2377121792 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 77325 has exited with code 0.

Mean = 5.807 μs, StdErr = 0.007 μs (0.12%), N = 15, StdDev = 0.028 μs
Min = 5.761 μs, Q1 = 5.793 μs, Median = 5.811 μs, Q3 = 5.821 μs, Max = 5.856 μs
IQR = 0.028 μs, LowerFence = 5.751 μs, UpperFence = 5.863 μs
ConfidenceInterval = [5.778 μs; 5.837 μs] (CI 99.9%), Margin = 0.029 μs (0.51% of Mean)
Skewness = -0, Kurtosis = 2.24, MValue = 2

// ** Remained 8 (53.3%) benchmark(s) to run. Estimated finish 2026-07-02 21:17 (0h 1m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Zeta.Benchmarks.ComplexValidationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Zeta.Benchmarks.ComplexValidationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Zeta.Benchmarks.ComplexValidationBenchmarks-report.html

// * Detailed results *
ComplexValidationBenchmarks.Zeta_Valid: DefaultJob
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.580 μs, StdErr = 0.001 μs (0.07%), N = 15, StdDev = 0.004 μs
Min = 1.573 μs, Q1 = 1.577 μs, Median = 1.580 μs, Q3 = 1.582 μs, Max = 1.587 μs
IQR = 0.005 μs, LowerFence = 1.569 μs, UpperFence = 1.590 μs
ConfidenceInterval = [1.575 μs; 1.584 μs] (CI 99.9%), Margin = 0.004 μs (0.27% of Mean)
Skewness = 0.18, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[1.571 μs ; 1.589 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

ComplexValidationBenchmarks.FluentValidation_Valid: DefaultJob
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.786 μs, StdErr = 0.002 μs (0.12%), N = 14, StdDev = 0.008 μs
Min = 1.777 μs, Q1 = 1.781 μs, Median = 1.783 μs, Q3 = 1.790 μs, Max = 1.805 μs
IQR = 0.009 μs, LowerFence = 1.767 μs, UpperFence = 1.804 μs
ConfidenceInterval = [1.777 μs; 1.796 μs] (CI 99.9%), Margin = 0.009 μs (0.51% of Mean)
Skewness = 0.78, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[1.773 μs ; 1.809 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

ComplexValidationBenchmarks.Zeta_Invalid: DefaultJob
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.270 μs, StdErr = 0.006 μs (0.27%), N = 14, StdDev = 0.023 μs
Min = 2.227 μs, Q1 = 2.266 μs, Median = 2.277 μs, Q3 = 2.280 μs, Max = 2.299 μs
IQR = 0.014 μs, LowerFence = 2.245 μs, UpperFence = 2.302 μs
ConfidenceInterval = [2.244 μs; 2.296 μs] (CI 99.9%), Margin = 0.026 μs (1.14% of Mean)
Skewness = -0.72, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[2.214 μs ; 2.311 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

ComplexValidationBenchmarks.FluentValidation_Invalid: DefaultJob
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 5.807 μs, StdErr = 0.007 μs (0.12%), N = 15, StdDev = 0.028 μs
Min = 5.761 μs, Q1 = 5.793 μs, Median = 5.811 μs, Q3 = 5.821 μs, Max = 5.856 μs
IQR = 0.028 μs, LowerFence = 5.751 μs, UpperFence = 5.863 μs
ConfidenceInterval = [5.778 μs; 5.837 μs] (CI 99.9%), Margin = 0.029 μs (0.51% of Mean)
Skewness = -0, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[5.755 μs ; 5.871 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, macOS Tahoe 26.2 (25C56) [Darwin 25.2.0]
Apple M2 Pro, 1 CPU, 12 logical and 12 physical cores
.NET SDK 10.0.300
  [Host]     : .NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a
  DefaultJob : .NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a


| Method                   | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------- |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| Zeta_Valid               | 1.580 μs | 0.0043 μs | 0.0040 μs |  1.00 |    0.00 |    1 | 0.1125 |      - |     952 B |        1.00 |
| FluentValidation_Valid   | 1.786 μs | 0.0092 μs | 0.0082 μs |  1.13 |    0.01 |    2 | 0.5856 | 0.0019 |    4904 B |        5.15 |
| Zeta_Invalid             | 2.270 μs | 0.0260 μs | 0.0230 μs |  1.44 |    0.01 |    3 | 0.8163 | 0.0038 |    6856 B |        7.20 |
| FluentValidation_Invalid | 5.807 μs | 0.0295 μs | 0.0276 μs |  3.68 |    0.02 |    4 | 2.1667 | 0.0534 |   18136 B |       19.05 |

// * Hints *
Outliers
  ComplexValidationBenchmarks.FluentValidation_Valid: Default -> 1 outlier  was  removed (1.97 μs)
  ComplexValidationBenchmarks.Zeta_Invalid: Default           -> 1 outlier  was  removed, 3 outliers were detected (2.23 μs, 2.23 μs, 2.34 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:23 (83.08 sec), executed benchmarks: 4

// Found 8 benchmarks:
//   ValidationBenchmarks.Zeta_Valid: DefaultJob
//   ValidationBenchmarks.FluentValidation_Valid: DefaultJob
//   ValidationBenchmarks.FluentValidation_Valid_Async: DefaultJob
//   ValidationBenchmarks.DataAnnotations_Valid: DefaultJob
//   ValidationBenchmarks.Zeta_Invalid: DefaultJob
//   ValidationBenchmarks.FluentValidation_Invalid: DefaultJob
//   ValidationBenchmarks.FluentValidation_Invalid_Async: DefaultJob
//   ValidationBenchmarks.DataAnnotations_Invalid: DefaultJob

// **************************
// Benchmark: ValidationBenchmarks.Zeta_Valid: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Zeta.Benchmarks-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName Zeta.Benchmarks.ValidationBenchmarks.Zeta_Valid --job Default --benchmarkId 7 in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 89166.00 ns, 89.1660 us/op
WorkloadJitting  1: 1 op, 9104209.00 ns, 9.1042 ms/op

OverheadJitting  2: 16 op, 221833.00 ns, 13.8646 us/op
WorkloadJitting  2: 16 op, 300459.00 ns, 18.7787 us/op

WorkloadPilot    1: 16 op, 36833.00 ns, 2.3021 us/op
WorkloadPilot    2: 32 op, 59500.00 ns, 1.8594 us/op
WorkloadPilot    3: 64 op, 98250.00 ns, 1.5352 us/op
WorkloadPilot    4: 128 op, 196500.00 ns, 1.5352 us/op
WorkloadPilot    5: 256 op, 390292.00 ns, 1.5246 us/op
WorkloadPilot    6: 512 op, 747083.00 ns, 1.4591 us/op
WorkloadPilot    7: 1024 op, 1524833.00 ns, 1.4891 us/op
WorkloadPilot    8: 2048 op, 3057708.00 ns, 1.4930 us/op
WorkloadPilot    9: 4096 op, 6137500.00 ns, 1.4984 us/op
WorkloadPilot   10: 8192 op, 12280125.00 ns, 1.4990 us/op
WorkloadPilot   11: 16384 op, 24211375.00 ns, 1.4777 us/op
WorkloadPilot   12: 32768 op, 47670834.00 ns, 1.4548 us/op
WorkloadPilot   13: 65536 op, 69546416.00 ns, 1.0612 us/op
WorkloadPilot   14: 131072 op, 38562000.00 ns, 294.2047 ns/op
WorkloadPilot   15: 262144 op, 76679208.00 ns, 292.5080 ns/op
WorkloadPilot   16: 524288 op, 151892000.00 ns, 289.7110 ns/op
WorkloadPilot   17: 1048576 op, 304151084.00 ns, 290.0611 ns/op
WorkloadPilot   18: 2097152 op, 608374459.00 ns, 290.0955 ns/op

OverheadWarmup   1: 2097152 op, 4127834.00 ns, 1.9683 ns/op
OverheadWarmup   2: 2097152 op, 4169417.00 ns, 1.9881 ns/op
OverheadWarmup   3: 2097152 op, 4127834.00 ns, 1.9683 ns/op
OverheadWarmup   4: 2097152 op, 4228875.00 ns, 2.0165 ns/op
OverheadWarmup   5: 2097152 op, 4248375.00 ns, 2.0258 ns/op
OverheadWarmup   6: 2097152 op, 4170417.00 ns, 1.9886 ns/op

OverheadActual   1: 2097152 op, 4155417.00 ns, 1.9815 ns/op
OverheadActual   2: 2097152 op, 4140292.00 ns, 1.9742 ns/op
OverheadActual   3: 2097152 op, 4089208.00 ns, 1.9499 ns/op
OverheadActual   4: 2097152 op, 4123834.00 ns, 1.9664 ns/op
OverheadActual   5: 2097152 op, 4194000.00 ns, 1.9999 ns/op
OverheadActual   6: 2097152 op, 4172750.00 ns, 1.9897 ns/op
OverheadActual   7: 2097152 op, 4093708.00 ns, 1.9520 ns/op
OverheadActual   8: 2097152 op, 4158125.00 ns, 1.9827 ns/op
OverheadActual   9: 2097152 op, 4086667.00 ns, 1.9487 ns/op
OverheadActual  10: 2097152 op, 4283292.00 ns, 2.0424 ns/op
OverheadActual  11: 2097152 op, 4115959.00 ns, 1.9626 ns/op
OverheadActual  12: 2097152 op, 4223125.00 ns, 2.0137 ns/op
OverheadActual  13: 2097152 op, 4164167.00 ns, 1.9856 ns/op
OverheadActual  14: 2097152 op, 4164500.00 ns, 1.9858 ns/op
OverheadActual  15: 2097152 op, 4126791.00 ns, 1.9678 ns/op

WorkloadWarmup   1: 2097152 op, 605563542.00 ns, 288.7552 ns/op
WorkloadWarmup   2: 2097152 op, 605910791.00 ns, 288.9208 ns/op
WorkloadWarmup   3: 2097152 op, 606160041.00 ns, 289.0396 ns/op
WorkloadWarmup   4: 2097152 op, 606505542.00 ns, 289.2044 ns/op
WorkloadWarmup   5: 2097152 op, 605413750.00 ns, 288.6838 ns/op
WorkloadWarmup   6: 2097152 op, 606393917.00 ns, 289.1512 ns/op
WorkloadWarmup   7: 2097152 op, 605837042.00 ns, 288.8856 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 612211791.00 ns, 291.9253 ns/op
WorkloadActual   2: 2097152 op, 606840166.00 ns, 289.3639 ns/op
WorkloadActual   3: 2097152 op, 604134291.00 ns, 288.0737 ns/op
WorkloadActual   4: 2097152 op, 604546667.00 ns, 288.2703 ns/op
WorkloadActual   5: 2097152 op, 606355416.00 ns, 289.1328 ns/op
WorkloadActual   6: 2097152 op, 606939625.00 ns, 289.4114 ns/op
WorkloadActual   7: 2097152 op, 609716875.00 ns, 290.7357 ns/op
WorkloadActual   8: 2097152 op, 606228916.00 ns, 289.0725 ns/op
WorkloadActual   9: 2097152 op, 610904584.00 ns, 291.3020 ns/op
WorkloadActual  10: 2097152 op, 607618459.00 ns, 289.7351 ns/op
WorkloadActual  11: 2097152 op, 606816458.00 ns, 289.3526 ns/op
WorkloadActual  12: 2097152 op, 608712625.00 ns, 290.2568 ns/op
WorkloadActual  13: 2097152 op, 607377292.00 ns, 289.6201 ns/op
WorkloadActual  14: 2097152 op, 608120708.00 ns, 289.9746 ns/op
WorkloadActual  15: 2097152 op, 608786375.00 ns, 290.2920 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 602684749.00 ns, 287.3825 ns/op
WorkloadResult   2: 2097152 op, 599978874.00 ns, 286.0922 ns/op
WorkloadResult   3: 2097152 op, 600391250.00 ns, 286.2889 ns/op
WorkloadResult   4: 2097152 op, 602199999.00 ns, 287.1513 ns/op
WorkloadResult   5: 2097152 op, 602784208.00 ns, 287.4299 ns/op
WorkloadResult   6: 2097152 op, 605561458.00 ns, 288.7542 ns/op
WorkloadResult   7: 2097152 op, 602073499.00 ns, 287.0910 ns/op
WorkloadResult   8: 2097152 op, 606749167.00 ns, 289.3205 ns/op
WorkloadResult   9: 2097152 op, 603463042.00 ns, 287.7536 ns/op
WorkloadResult  10: 2097152 op, 602661041.00 ns, 287.3712 ns/op
WorkloadResult  11: 2097152 op, 604557208.00 ns, 288.2753 ns/op
WorkloadResult  12: 2097152 op, 603221875.00 ns, 287.6386 ns/op
WorkloadResult  13: 2097152 op, 603965291.00 ns, 287.9931 ns/op
WorkloadResult  14: 2097152 op, 604630958.00 ns, 288.3105 ns/op
// GC:  18 0 0 150994944 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 77681 has exited with code 0.

Mean = 287.632 ns, StdErr = 0.234 ns (0.08%), N = 14, StdDev = 0.877 ns
Min = 286.092 ns, Q1 = 287.206 ns, Median = 287.534 ns, Q3 = 288.205 ns, Max = 289.321 ns
IQR = 0.998 ns, LowerFence = 285.709 ns, UpperFence = 289.703 ns
ConfidenceInterval = [286.643 ns; 288.622 ns] (CI 99.9%), Margin = 0.989 ns (0.34% of Mean)
Skewness = 0.05, Kurtosis = 2.31, MValue = 2

// ** Remained 7 (46.7%) benchmark(s) to run. Estimated finish 2026-07-02 21:17 (0h 1m from now) **
// **************************
// Benchmark: ValidationBenchmarks.FluentValidation_Valid: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Zeta.Benchmarks-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName Zeta.Benchmarks.ValidationBenchmarks.FluentValidation_Valid --job Default --benchmarkId 8 in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 85291.00 ns, 85.2910 us/op
WorkloadJitting  1: 1 op, 2422875.00 ns, 2.4229 ms/op

OverheadJitting  2: 16 op, 308125.00 ns, 19.2578 us/op
WorkloadJitting  2: 16 op, 284334.00 ns, 17.7709 us/op

WorkloadPilot    1: 16 op, 24417.00 ns, 1.5261 us/op
WorkloadPilot    2: 32 op, 31083.00 ns, 971.3438 ns/op
WorkloadPilot    3: 64 op, 54042.00 ns, 844.4063 ns/op
WorkloadPilot    4: 128 op, 115542.00 ns, 902.6719 ns/op
WorkloadPilot    5: 256 op, 198625.00 ns, 775.8789 ns/op
WorkloadPilot    6: 512 op, 385292.00 ns, 752.5234 ns/op
WorkloadPilot    7: 1024 op, 820875.00 ns, 801.6357 ns/op
WorkloadPilot    8: 2048 op, 1609334.00 ns, 785.8076 ns/op
WorkloadPilot    9: 4096 op, 3389834.00 ns, 827.5962 ns/op
WorkloadPilot   10: 8192 op, 6721833.00 ns, 820.5363 ns/op
WorkloadPilot   11: 16384 op, 12715500.00 ns, 776.0925 ns/op
WorkloadPilot   12: 32768 op, 24805041.00 ns, 756.9898 ns/op
WorkloadPilot   13: 65536 op, 48784125.00 ns, 744.3867 ns/op
WorkloadPilot   14: 131072 op, 61365917.00 ns, 468.1848 ns/op
WorkloadPilot   15: 262144 op, 36311041.00 ns, 138.5156 ns/op
WorkloadPilot   16: 524288 op, 71464625.00 ns, 136.3080 ns/op
WorkloadPilot   17: 1048576 op, 144080250.00 ns, 137.4056 ns/op
WorkloadPilot   18: 2097152 op, 290197125.00 ns, 138.3768 ns/op
WorkloadPilot   19: 4194304 op, 583373208.00 ns, 139.0870 ns/op

OverheadWarmup   1: 4194304 op, 8248500.00 ns, 1.9666 ns/op
OverheadWarmup   2: 4194304 op, 8133042.00 ns, 1.9391 ns/op
OverheadWarmup   3: 4194304 op, 8467958.00 ns, 2.0189 ns/op
OverheadWarmup   4: 4194304 op, 8499959.00 ns, 2.0265 ns/op
OverheadWarmup   5: 4194304 op, 8467084.00 ns, 2.0187 ns/op
OverheadWarmup   6: 4194304 op, 8333000.00 ns, 1.9867 ns/op
OverheadWarmup   7: 4194304 op, 8512041.00 ns, 2.0294 ns/op
OverheadWarmup   8: 4194304 op, 8384709.00 ns, 1.9991 ns/op

OverheadActual   1: 4194304 op, 8317875.00 ns, 1.9831 ns/op
OverheadActual   2: 4194304 op, 8499209.00 ns, 2.0264 ns/op
OverheadActual   3: 4194304 op, 8160083.00 ns, 1.9455 ns/op
OverheadActual   4: 4194304 op, 8169125.00 ns, 1.9477 ns/op
OverheadActual   5: 4194304 op, 8074542.00 ns, 1.9251 ns/op
OverheadActual   6: 4194304 op, 8260583.00 ns, 1.9695 ns/op
